Statistical profiling result from isolate-0x102805200-v8.log, (4250 ticks, 113 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      4  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
     10    3.6%    LazyCompile: *Parser.enterRule /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:413:38
      4   40.0%      LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      4  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2   50.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2  100.0%            Script: ~TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2   50.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2   20.0%      LazyCompile: *TRIGParser.labelOrSubject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:614:47
      2  100.0%        LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      2  100.0%          LazyCompile: *TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      2  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
      1   10.0%      Script: ~TRIGParser.predicate /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1769:42
      1  100.0%        Script: ~TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      1  100.0%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   10.0%      LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%        LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%          LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%            LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1   10.0%      LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1   10.0%      LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1  100.0%        LazyCompile: *TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1  100.0%          Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
      1  100.0%            Script: ~defaultTransform /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:134:26
      8    2.9%    LazyCompile: *Parser.enterOuterAlt /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:435:42
      3   37.5%      LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      3  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      3  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      3  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2   25.0%      LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1   50.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            Script: ~TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1   50.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2   25.0%      LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      2  100.0%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   12.5%      LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      1  100.0%        LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%          LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%            LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      7    2.5%    LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      7  100.0%      LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      7  100.0%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      7  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      6   85.7%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   14.3%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      6    2.2%    LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      5   83.3%      LazyCompile: *<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:23:69
      5  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      5  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1   16.7%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4    1.5%    LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      4  100.0%      LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      4  100.0%        LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      4  100.0%          LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      4  100.0%            LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      4    1.5%    LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      3   75.0%      LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      3  100.0%        LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      3  100.0%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      3  100.0%            LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1   25.0%      LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%        LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1  100.0%          Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      1  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19

    270    6.4%  LazyCompile: *LexerATNSimulator.execATN /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:145:47
    176   65.2%    LazyCompile: *BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
    176  100.0%      LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     86   48.9%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     81   94.2%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
     51   63.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
     30   37.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      5    5.8%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      5  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
     41   23.3%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
     34   82.9%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
     34  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      7   17.1%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      7  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
     36   20.5%        LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
     28   77.8%          LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
     28  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      3    8.3%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      3  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2    5.6%          Script: ~TRIGParser.subject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1691:40
      2  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2    5.6%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      2  100.0%            LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1    2.8%          LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      1  100.0%            LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      6    3.4%        Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      6  100.0%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      6  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      5    2.8%        LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      5  100.0%          LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      5  100.0%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
     87   32.2%    LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
     87  100.0%      LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
     50   57.5%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     50  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
     50  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
     18   20.7%        LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      8   44.4%          LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      8  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      6   33.3%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      6  100.0%            LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      3   16.7%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      3  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1    5.6%          LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      1  100.0%            LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
     15   17.2%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
     15  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
     15  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      4    4.6%        LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      4  100.0%          LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      4  100.0%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      3    1.1%    LazyCompile: *BufferedTokenStream.sync /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:122:46
      3  100.0%      Script: ~BufferedTokenStream.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:93:49
      3  100.0%        Script: ~Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      3  100.0%          Script: ~Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      2   66.7%            LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1   33.3%            Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43

    196    4.6%  T _guarded_open_np
      9    4.6%    T v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      4   44.4%      LazyCompile: *BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
      4  100.0%        LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      2   50.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2   50.0%          LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      3   33.3%      LazyCompile: *Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      3  100.0%        LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      3  100.0%          LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      3  100.0%            LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      2   22.2%      LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      1   50.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1   50.0%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40

    165    3.9%  t ___pfz_setup
    142   86.1%    T v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
    142  100.0%      Builtin: StringPrototypeReplace
    142  100.0%        Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:40:68
    142  100.0%          Builtin: ArrayForEach
    142  100.0%            Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:39:57
      6    3.6%    T v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      Builtin: StringPrototypeCharCodeAt
      3   50.0%        Script: ~_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
      3  100.0%          Script: ~InputStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:37:21
      3  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
      3   50.0%        LazyCompile: *_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
      3  100.0%          Script: ~InputStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:37:21
      3  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19
      6    3.6%    T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      6  100.0%      Builtin: RegExpPrototypeMatch
      6  100.0%        LazyCompile: ~match native string.js:12:6
      6  100.0%          Script: ~replaceBadPrefixes /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:38:34
      6  100.0%            Script: ~parseTrig /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:58:19

    141    3.3%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)

    141    3.3%  StoreIC: A store IC from the snapshot
     45   31.9%    LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
     27   60.0%      LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
     26   96.3%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     26  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
     21   80.8%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      5   19.2%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1    3.7%        Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      7   15.6%      LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      7  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      5   71.4%          LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      5  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      2   28.6%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      6   13.3%      LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      6  100.0%        LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      6  100.0%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      6  100.0%            LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2    4.4%      LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2  100.0%        LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1   50.0%          LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%            Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      1   50.0%          LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%            LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1    2.2%      Script: ~TRIGParser.subject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1691:40
      1  100.0%        Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%          LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%            Script: ~TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1    2.2%      Script: ~TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1  100.0%        Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1  100.0%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1    2.2%      LazyCompile: *ParserRuleContext /Users/cborodic/github/js-trig-parser/node_modules/antlr4/ParserRuleContext.js:37:27
      1  100.0%        Script: ~TriplesContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1302:24
      1  100.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
     28   19.9%    LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
     27   96.4%      LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
     27  100.0%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
